army = {
	gfx = GFX_theatre_army_shield

	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
}

army_group = {
	gfx = GFX_theatre_army_group_shield

	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
	icon = {
	}
