capital = 7

oob = "HOL_1936"

set_research_slots = 4


set_technology = {
	############# infantry###########
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	############ support ############
	tech_support = 1		
	tech_recon = 1
	tech_engineers = 1
	subtech_recon_cav_1 = 1
	############# artillery ####################
	gw_artillery = 1
	interwar_artillery = 1
	generic_armor = 1
	gw_med_artillery = 1
	############## aircraft #############
	early_fighter = 1
	early_bomber = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	############### ships ###########
	interwar_torpedoes = 1
	ww1_submarine = 1
	early_submarine = 1
	generic_naval = 1
	basic_destroyer = 1
	early_destroyer = 1
	early_light_cruiser = 1
	basic_light_cruiser = 1
	early_heavy_cruiser = 1
	#transport = 1
	############## WW1Naval############
	torpedo_boat_destroyer = 1
	early_ww1_destroyer = 1
	late_ww1_destroyer = 1
	protected_cruiser = 1
	scout_cruiser = 1
	ww1_light_cruiser = 1
	early_light_cruiser = 1
	armoured_cruiser = 1
	advanced_armoured_cruiser = 1
	ww1_heavy_cruiser = 1
	early_heavy_cruiser = 1
	early_ww1_battlecruiser = 1
	late_ww1_battlecruiser = 1
	pre_dreadnought_battleship = 1
	dreadnought_battleship = 1
	advanced_dreadnought_battleship = 1
	############# economy#############
	construction0 = 1
	construction1 = 1
	defence_works0 = 1
	infra_works0 = 1
	infra_works = 1
}

# DIPLOMACY
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = INS
		autonomous_state = autonomy_integrated_puppet
	}
	else = {
		puppet = INS
	}
}

	add_ideas = {
		tdlra_pillarized_society
	}
1939.1.1 = {
	add_ideas = {
		limited_conscription
	}

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "HOL_1939"
	set_technology = {
		gw_artillery = 1
		tech_engineers = 1
		motorised_infantry = 1
		fighter1 = 1
		tactical_bomber1 = 1
		naval_bomber1 = 1
		interwar_artillery = 1
		interwar_antitank = 1
		interwar_antiair = 1
		infantry_weapons2 = 1
		hmg = 1
		basic_submarine = 1
		improved_light_cruiser = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		concentrated_industry = 1
		concentrated_industry2 = 1
		concentrated_industry3 = 1
	}
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 93
		}

		fascism = {
			popularity = 4
		}
		
		communism = {
			popularity = 3
		}
	}
	
	ruling_party = democratic
	last_election = "1933.4.26"
	election_frequency = 48
	elections_allowed = yes
}

set_convoys = 300
set_national_unity = 0.75

##Politicians
create_country_leader = {
	name = "Dirk Jan de Geer"
	desc = "POLITICS_DIRK_JAN_DE_GEER_DESC"
	picture = "Portrait_Netherlands_Dirk_Jan_de_Geer.dds"
	expire = "1965.1.1"
	ideology = conservatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Anton Mussert"
	desc = "POLITICS_ANTON_MUSSERT_DESC"
	picture = "gfx/leaders/HOL/Portrait_Netherlands_Anton_Mussert.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		#
	}
}

create_country_leader = {
	name = "Lou de Visser"
	desc = "POLITICS_LOU_DE_VISSER_DESC"
	picture = "gfx/leaders/HOL/Portrait_Netherlands_Louis_de_Visser.dds"
	expire = "1965.1.1"
	ideology = leninism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Hendrikus Coljin"
	desc = "POLITICS_HENDRIKUS_COLJIN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
	expire = "1965.1.1"
	ideology = centrism
	traits = {
		#
	}
}

#Mindless_General =  #old max_lvl = 1 general
#Incompetent_General =  #old max_lvl = 2 general
#Terrible_General =  #old max_lvl = 3 general
#Bad_General =  #old max_lvl = 4 general
#Decent_General =  #old max_lvl = 5 general
#Competent_General =  #old max_lvl = 6 general
#Awesome_General =  #old max_lvl = 7 general
#Masterful_General =  #old max_lvl = 8 general
#Genius_General =  #old max_lvl = 9 general

##land generals
create_corps_commander = {
	name = "Best"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General panzer_leader fortress_buster_CC  }
	skill = 4
}

create_corps_commander = {
	name = "Bakker"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 2
}

create_corps_commander = {
	name = "Berenschot"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General defensive_doctrine_CC  } 
	skill = 2
}

create_corps_commander = {
	name = "Boerstra"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Bad_General logistics_wizard_CC  } 
	skill = 2
}

create_corps_commander = {
	name = "Carstens"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General fortress_buster_CC  } 
	skill = 2
}

create_corps_commander = {
	name = "Cox"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Decent_General offensive_doctrine_CC logistics_wizard_CC  } 
	skill = 2
}

create_corps_commander = {
	name = "Dames"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General } 
	skill = 2
}

create_corps_commander = {
	name = "de Bruyne"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Decent_General commando_CC } 
	skill = 2
}

create_corps_commander = {
	name = "de Jonge van Ellemeet"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General } 
	skill = 1
}

create_corps_commander = {
	name = "Dijxhoorn"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General } 
	skill = 1
}

create_corps_commander = {
	name = "Hackstroh"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General } 
	skill = 1
}

create_corps_commander = {
	name = "Harberts"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General old_guard offensive_doctrine_CC } 
	skill = 1
}

create_corps_commander = {
	name = "Hasselman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General logistics_wizard_CC } 
	skill = 1
}
	
create_corps_commander = {
	name = "Ilgen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General trickster_CC } 
	skill = 1
}

create_corps_commander = {
	name = "Overakker"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General fortress_buster_CC } 
	skill = 1
}

create_corps_commander = {
	name = "Pesman"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General panzer_leader } 
	skill = 1
}

create_corps_commander = {
	name = "Reynders"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Decent_General } 
	skill = 2
}

create_corps_commander = {
	name = "Seyffardt"
