capital = 219

oob = "SOV_1936"

set_research_slots = 8

if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SOV_1936_naval_mtg"
	else = {
		set_naval_oob = "SOV_1936_naval_legacy"
	}
}
if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = TAN
		autonomous_state = autonomy_SSR
		freedom_level = 0.35
	}
	else = {
		puppet = TAN
	}
}
# Starting tech
set_technology = {
	######### setup techs ##########
	soviet_tech_a = 1
	soviet_tech_b = 1
	soviet_tech_c = 1
	soviet_tech_d = 1
	soviet_air_tech = 1
	nkvd_tech = 1
	################## infantry #############
	infantry_weapons = 1
	infantry_weapons1 = 1
	hmg = 1
	mortars = 1
	#mortars_2 = 1
	infantry_uniforms = 1
	SMG_team = 1
	sniper_team = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	paratroopers = 1
	tech_mountaineers = 1
	semi_motorised_infantry = 1
	motorised_infantry = 1
	electronic_mechanical_engineering = 1
	radio = 1
	mass_motorization_semi = 1	
	########### Support ########
	tech_recon = 1
	tech_support = 1
	subtech_recon_cav_1 = 1
	subtech_recon_mot_1 = 1
	tech_engineers = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	basic_train = 1
	################## artillery ############
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	gw_heavy_artillery = 1
	interwar_medartillery = 1
	medartillery1 = 1
	Hvartillery1 = 1
	superartillery1 = 1
	interwar_antitank = 1
	############# armor #####################
	tech_amph_soviet_tank_a = 1
	tech_light_soviet_tank_a = 1
	tech_light_soviet_tank_b = 1
	tech_bt_tank_a = 1
	tech_t_28_a = 1 
	tech_t_35_a = 1 
	soviet_tech_a = 1
	soviet_tech_b = 1
	soviet_tech_c = 1
	soviet_tech_d = 1
	tech_sov_ac_recon = 1
	tech_sov_ac_recon2 = 1
	tech_sov_Gun_Carriers = 1
	######### aircraft############
	tech_SOV_light_bomber_equipment_1_a = 1
	tech_il_2_equipment_0 = 1
	tech_pe_8_bomber_equipment_1 = 1
	tech_pe_2_fighter_equipment_1 = 1
	tech_sov_nav_0 = 1
	tech_early_1 = 1
	soviet_air_tech = 1
	
	tech_SOV_transport_plane_equipment_1 = 1 
	
	mass_assault = 1
	fleet_in_being = 1
	fuel_silos = 1
	fuel_refining = 1
	############## economy ###########
	basic_machine_tools = 1
	defence_works = 1
	heavy_industry = 1
	construction0 = 1
	defence_works0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	air_infra0 = 1
	basic_industry = 1
	armor_industry0 = 1
	vehicle_industry0 = 1
	artillery_industry0 = 1
	smallarms_industry0 = 1
	uniform_industry0 = 1
	Ltaircraft_industry0 = 1
	Hvaircraft_industry0 = 1
    fuel_silos = 1
}
if = {
	limit = { not = { has_dlc = "Man the Guns" } }
	set_technology = {
		early_submarine = 1
		basic_submarine = 1
		early_destroyer = 1
		early_light_cruiser = 1
		early_heavy_cruiser = 1
		early_battleship = 1
		early_battlecruiser = 1
		transport = 1
	}
}
if = {
	limit = { has_dlc = "Man the Guns" }
	set_technology = {
		basic_naval_mines = 1
		submarine_mine_laying = 1
		ww1_ship_hull_light = 1
		early_ship_hull_light = 1
		basic_ship_hull_light = 1
		early_ship_hull_submarine = 1
		basic_ship_hull_submarine = 1
		ww1_ship_hull_cruiser = 1
		early_ship_hull_cruiser = 1
		basic_airplane_launcher = 1
		ww1_ship_hull_heavy_cruiser = 1
		early_ship_hull_heavy_cruiser = 1
		pdn_ship_hull_heavy = 1
		ww1_ship_hull_heavy = 1
		early_battery = 1
		basic_battery = 1
		basic_light_battery = 1
		basic_torpedo = 1
		basic_depth_charges = 1
		basic_secondary_battery = 1
		early_cruiser_armor_scheme = 1
		mtg_transport = 1
	}
}

set_convoys = 160
set_stability = 0.48
set_war_support = 0.44

set_politics = {
	ruling_party = communism
	last_election = "1933.7.1"
	election_frequency = 48
	elections_allowed = no
}
set_popularities = {
