capital = 110

oob = "NOR_1936"

set_research_slots = 3

add_ideas = {
	limited_conscription
}

set_technology = {
	################# infantry ###############
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	semi_motorised_infantry = 1
	tech_mountaineers = 1
	################## support ##################
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	subtech_recon_cav_1 = 1
	tech_ac_recon = 1
	################## artillery ###############
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	superartillery1 = 1
	interwar_antiair = 1
	interwar_medartillery = 1
	################## armor ##############
	gwtank = 1
	basic_light_tank = 1
	generic_armor = 1
	################## aircraft ##############
	early_fighter = 1
	early_bomber = 1
	generic_fighter = 1
	generic_bomber = 1
	generic_strategic_bomber = 1
	################# ships ################
	generic_submarine = 1
	generic_naval = 1
	early_destroyer = 1
	early_submarine = 1
	early_heavy_cruiser = 1
	early_ww1_destroyer = 1 
	late_ww1_destroyer = 1 
	armoured_cruiser = 1
	ww1_submarine = 1 
	
	#Interwar_AA_tech = 1 #Not sure if right code is placed here #Likely lend-lease
	#interwar_torpedoes = 1 #Not sure if right code is placed here #Lend-lease
	############### economy ############
	basic_machine_tools = 1
	construction0 = 1
	defence_works0 = 1
	infra_works0 = 1
}

1939.1.1 = {

	add_political_power = 1198
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort
	
	oob = "NOR_1939"
	set_technology = {
	################# infantry ##############
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
	semi_motorised_infantry = 1
	tech_mountaineers = 1
	################## support ##################
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	subtech_recon_cav_1 = 1
	tech_ac_recon = 1
	################## artillery ###############
	gw_artillery = 1
	interwar_artillery = 1
	gw_med_artillery = 1
	superartillery1 = 1
	interwar_antiair = 1
	medartillery1 = 1
	################## armor ##############
	gwtank = 1
	basic_light_tank = 1
	generic_armor = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_convoys = 80		# biggest merchant marine in the world
set_national_unity = 0.60

set_politics = {

	parties = {
		democratic = { 
			popularity = 76
		}

		fascism = {
			popularity = 2
		}
		
		communism = {
			popularity = 1
		}
		neutrality = {
			popularity = 20
	}
}
	
	ruling_party = democratic
	last_election = "1933.10.16"
	election_frequency = 36
	elections_allowed = yes
}

1939.1.1 = {
	set_politics = {

		parties = {
			democratic = { 
				popularity = 35
			}

			fascism = {
				popularity = 4
			}
			
			communism = {
				popularity = 2
			}

			neutrality = {
				popularity = 25
			}
		}
		
		ruling_party = democratic
		last_election = "1936.10.19"
		election_frequency = 36
		elections_allowed = yes
	}
}

create_country_leader = {
	name = "Johan Nygaardsvold"
	desc = "POLITICS_JOHAN_NYGAARDSVOLD_DESC"
	picture = "Portrait_Norway_Johan_Nygaardsvold.dds"
	expire = "1965.1.1"
	ideology = socialism #Also added in the summer leave update
	traits = {
		#
	}
}

create_country_leader = {
	name = "Vidkun Quisling"
	desc = "POLITICS_VIDKUN_QUISLING_DESC"
	picture = "Portrait_Norway_Vidkun_Quisling.dds"
	expire = "1965.1.1"
	ideology = nazism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Carl Joachim Hambro"
	desc = "POLITICS_CARL_JOACHIM_HAMBRO_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_3.dds"
	expire = "1965.1.1"
	ideology = moderatism
	traits = {
		#
	}
}

create_country_leader = {
	name = "Adam Egede-Nissen"
	desc = "POLITICS_ADAM_EGEDE_NISSEN_DESC"
	picture = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	expire = "1965.1.1"
	ideology = marxism
	traits = {
		#
	}
}

create_field_marshal = {
    name = "Kristian Laake"
    portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
    traits = { general_tag Incompetent_General defensive_doctrine_FM old_guard }
    skill = 1
}

create_field_marshal = {
	name = "Carl Gustav Fleischer"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Competent_General offensive_doctrine_FM winter_specialist_FM thorough_planner inspirational_leader}
	skill = 2
}

create_corps_commander = {

	name = "Ivar Aavatsmark"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Bad_General defensive_doctrine_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Johan Beichmann"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Terrible_General logistics_wizard_CC }
	skill = 1
}

create_corps_commander = {
	name = "Ole Berg"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Terrible_General panzer_leader }
	skill = 1
}

create_corps_commander = {
	name = "Arne Dagfin Dahl"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Terrible_General offensive_doctrine_CC winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Birger Eriksen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General fortress_buster_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Carl Johan Erichsen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Feiring"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
	traits = { general_tag Bad_General }
	skill = 1
}

create_corps_commander = {
	name = "Trygve Graff-Wang"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General winter_specialist_CC old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Thomas Hartvik Gulliksen"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Halvor Hansson"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General  }
	skill = 1
}

create_corps_commander = {
	name = "Rasmus Hatledal"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_3.dds"
	traits = { general_tag Bad_General  }
	skill = 1
}
create_corps_commander = {
	name = "Olaf Helset"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_4.dds"
	traits = { general_tag Decent_General offensive_doctrine_CC }
	skill = 1
}

create_corps_commander = {
	name = "Hans Reidar Holtermann"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_5.dds"
	traits = { general_tag Terrible_General commando_CC }
	skill = 1
}

create_corps_commander = {
	name = "Jacob Hvinden Haug"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_1.dds"
	traits = { general_tag Terrible_General winter_specialist_CC }
	skill = 1
}

create_corps_commander = {
	name = "Sverre Klingenberg"
	portrait_path = "gfx/leaders/Europe/Portrait_Europe_Generic_land_2.dds"
