capital = 285

oob = "AST_1936"
set_research_slots = 5


set_stability = 0.7
set_war_support = 0.3

# Starting tech
set_technology = {
	################ infantry ############
	infantry_weapons = 1
	infantry_weapons1 = 1
	semi_motorised_infantry = 1
	infantry_uniforms = 1
	tech_Garrison = 1
	tech_Headquarters = 1
		electronic_mechanical_engineering = 1
	HQ_communications = 1
	radio = 1
	############## support################
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	subtech_recon_mot_1 = 1
	subtech_recon_cav_1 = 1
	desert_equipment = 1
	############## artillery ##############
	gw_artillery = 1
	#interwar_artillery = 1
	gw_med_artillery = 1
	################# armor ##############
	uk_gwtank = 1
	basic_uk_light_tank = 1
	british_tech_1 = 1
	tech_uk_Gun_Carriers = 1
	################# aircraft #############
	tech_handley_harrow_bomber_equipment_1 = 1
	tech_english_aircraft1 = 1
	tech_hawker_fury_equipment_1 = 1 
	tech_gauntlet_fighter_equipment_1 = 1
	tech_hawker_hind_equipment_1 = 1 
	tech_vickers_valentia_equipment_1 = 1 
	tech_nimrod_fighter_equipment_1 = 1 
	tech_fairey_seal_equipment_1 = 1 
	tech_blackburn_shark_equipment_1 = 1 
	tech_hendon_equipment_1 = 1 
	tech_saro_london_equipment_0 = 1
	tech_bristol_beaufort_equipment_0 = 1
	tech_fairey_swordfish_equipment_1 = 1
	################ ships ##############
	
	generic_naval = 1
	early_destroyer = 1
	
	early_light_cruiser = 1
	early_heavy_cruiser = 1
	
	
	#transport = 1
	trench_warfare = 1

	fleet_in_being = 1
	
	############## economy ################
	
    construction0 = 1
	defence_works0 = 1
	infra_works0 = 1
	rail_infra0 = 1
	road_infra0 = 1
	port_infra0 = 1
	basic_industry = 1
}

1939.1.1 = {

	add_political_power = 1198
	oob = "AST_1939"
	
	#generic focuses
	complete_national_focus = army_effort
	complete_national_focus = equipment_effort
	complete_national_focus = motorization_effort
	complete_national_focus = aviation_effort
	complete_national_focus = naval_effort
	complete_national_focus = large_navy
	complete_national_focus = industrial_effort
	complete_national_focus = construction_effort
	complete_national_focus = production_effort

	add_ideas = {
		#laws
		volunteer_only
		low_economic_mobilisation
	}

	
	set_technology = {
		fighter1 = 1
		tactical_bomber1 = 1
		improved_light_tank = 1
		basic_medium_tank = 1
		basic_heavy_tank = 1
		#interwar_artillery = 1
		interwar_antitank = 1
		infantry_weapons2 = 1
		hmg = 1
		hmg_2 = 1
		basic_destroyer = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		submarine_operations = 1

		#electronics
		electronic_mechanical_engineering = 1
		HQ_communications = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		oil_plant = 1
		improved_oil_plant = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_politics = {

	parties = {
		democratic = { 
			popularity = 100
		}

		fascism = {
			popularity = 0
		}
		
		communism = {
			popularity = 0
			#banned = no #default is no
		}
	}
	
	ruling_party = democratic
	last_election = "1934.9.15"
	election_frequency = 36
	elections_allowed = yes
}

add_ideas = {
	AST_great_depression_1
	volunteer_only
}

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	add_to_tech_sharing_group = commonwealth_research
}

create_country_leader = {
	name = "John Curtin"
	desc = "POLITICS_JOHN_CURTIN_DESC"
	picture = "Portrait_Australia_John_Curtin.dds"
	expire = "1965.1.1"
	ideology = socialism
	traits = {
		#
	}
}
#create_country_leader = {
#	name = "Robert Menzies"
#	desc = "POLITICS_JOHN_CURTIN_DESC"
#	picture = "Portrait_Australia_Robert_Menzies.tga"
#	expire = "1965.1.1"
#	ideology = conservatism
#	traits = {
#		#
#	}
#}
#create_country_leader = {
#	name = "Joseph Lyons"
#	desc = "POLITICS_JOHN_CURTIN_DESC"
#	picture = "gfx/leaders/AST/.dds"
#	expire = "1939.4.7"
#	ideology = liberalism
#	traits = {
#		#
#	}
#}

create_country_leader = {
	name = "Eric Campbell"
